,Compound,Date,Negative,Neutral,Positive,Source,Text
38,0.0,03/28/2018,1.0,0.0,0.0,@CNN,RT @AC360: China confirms: Kim Jong Un made a visit to Beijing https://t.co/mCREpkhOLd https://t.co/qoCsm4ZYzD
39,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Former President George W. Bush may have retired his political penny loafers, but his dancing shoes? Those haven't… https://t.co/K4DjLuftKI"
40,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"""Tonight, the President, still uncharacteristically silent."" With the news dominated by stories of alleged affairs… https://t.co/ywrY4xrHbh"
41,-0.8266,03/28/2018,0.662,0.338,0.0,@CNN,"After spending 23 years in prison for a crime he didn't commit, Nevest Coleman is back working as a groundskeeper f… https://t.co/3wnuYj9ZXQ"
42,0.0,03/28/2018,1.0,0.0,0.0,@CNN,North Atlantic right whales may be on edge of extinction. There's been zero births this year.… https://t.co/wkHa5e2fwD
43,0.2732,03/28/2018,0.792,0.0,0.208,@CNN,Presidential misspellings create a spike in dictionary searches https://t.co/clvvRb4A5j https://t.co/jChXBtd8qI
44,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"President Trump has appointed to his cabinet several people who've served as conservative TV pundits, many on Fox N… https://t.co/ENk3znOZj5"
45,0.2732,03/28/2018,0.9,0.0,0.1,@CNN,"Former President Barack Obama says he aspires to create ""a million young Barack Obamas or Michelle Obamas"" who will… https://t.co/l7yBatqodJ"
46,0.3612,03/28/2018,0.737,0.097,0.166,@CNN,The brother of slain Democratic National Committee staffer Seth Rich is suing right-wing activists and the Washingt… https://t.co/R4cs9PSQVQ
47,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Cops in Tempe, Arizona, now have AR-15s strapped to the back of their motorcycles https://t.co/olcEquajNB https://t.co/xGVdtixqVC"
48,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"RT @OutFrontCNN: ""Tonight, the President, still uncharacteristically silent."" - Amid a news cycle dominated by stories of alleged affairs w…"
49,0.0,03/28/2018,1.0,0.0,0.0,@CNN,Three members of the Australian cricket team will be sent home from Johannesburg after admitting during a post-matc… https://t.co/1UMvm0nLLv
50,0.3818,03/28/2018,0.729,0.0,0.271,@CNN,Stunning photos capture Egypt's ancient underworld https://t.co/bW90Z7OZ7o https://t.co/8abhSDTKEu
51,0.2732,03/28/2018,0.9,0.0,0.1,@CNN,"JUST IN: North Korea leader Kim Jong Un made a surprise two-day trip to Beijing, Chinese state media has confirmed… https://t.co/IW7YZvzjLR"
52,0.1779,03/28/2018,0.769,0.1,0.131,@CNN,"Heineken has pulled an ad with the tagline ""Sometimes lighter is better"" after critics slammed it as racist.… https://t.co/8LXiHLTqQH"
53,-0.7096,03/28/2018,0.67,0.33,0.0,@CNN,A new NYPD internal investigation criticizes the way the department handles sexual assaults https://t.co/UALy5XvuiA https://t.co/TNF0zTBLjm
54,0.806,03/28/2018,0.697,0.0,0.303,@CNN,"""They didn't have to kill him like that. They didn't have to shoot him that many times."" The grandmother of Stephon… https://t.co/WqdgsJQJs6"
55,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Veterans Affairs Secretary David Shulkin appears to be on thin ice with the White House, but some major veterans gr… https://t.co/Tz47JBpTW1"
56,0.2732,03/28/2018,0.9,0.0,0.1,@CNN,"Former President Barack Obama says he aspires to create ""a million young Barack Obamas or Michelle Obamas"" who will… https://t.co/Dk8k01daZO"
57,0.4939,03/28/2018,0.814,0.0,0.186,@CNN,Former Disney Channel star Caroline Sunshine is joining the White House press team https://t.co/3kRTmq4lYC https://t.co/EyFCp1K3v3
58,-0.3182,03/28/2018,0.881,0.119,0.0,@CNN,"""The widespread prevalence of endometriosis — and the lack of any long-term treatment options — is nothing short of… https://t.co/qygfw6aVFD"
59,0.5106,03/28/2018,0.864,0.0,0.136,@CNN,"RT @CNNSitRoom: An official with deep knowledge of North Korea told CNN there was a ""strong possibility"" that North Korean leader Kim Jong…"
60,0.0,03/28/2018,1.0,0.0,0.0,@CNN,Uber's self-driving permit in California goes until March 31 -- and the company said it will let the permit expire… https://t.co/sJWdSR2uTu
61,-0.296,03/28/2018,0.879,0.121,0.0,@CNN,"RT @CNNOpinion: Learn from the Holocaust and stop the massacre in Syria, write @EvaMozesKor and @MhdAGhanem https://t.co/urdH6TeosD"
62,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"The CEO of Waymo, the driverless car division of Google parent company Alphabet, said his company's driverless cars… https://t.co/BSqPEppylZ"
63,-0.296,03/28/2018,0.833,0.167,0.0,@CNN,Some Aetna customers could see lower drug prices next year https://t.co/lYDhNfdyxU https://t.co/WFnbBn5HhA
64,-0.4215,03/28/2018,0.733,0.194,0.073,@CNN,"Don't be an April fool and miss out on what's streaming on Netflix, Hulu and Amazon Prime next month https://t.co/sf2jB37GxA"
65,-0.5267,03/28/2018,0.848,0.152,0.0,@CNN,An appeals court said Google violated copyright laws when it used Oracle's open-source Java software to build the A… https://t.co/MEw6qBehlk
66,0.0,03/28/2018,1.0,0.0,0.0,@CNN,Researchers have detailed the structure and distribution of spaces in your body that they say represent a newfound… https://t.co/QAaCP21k8T
67,0.0,03/28/2018,1.0,0.0,0.0,@CNN,The NFL and Nike just announced that they would be extending their partnership for another eight years https://t.co/bAROWhKLHg
68,-0.4767,03/28/2018,0.846,0.154,0.0,@CNN,"Six days after a ransomware attack shut down the City of Atlanta's online systems, officials are telling employees… https://t.co/okyUlZFUM5"
69,-0.296,03/28/2018,0.872,0.128,0.0,@CNN,The census has always been a weapon of political power | Analysis by CNN's Gregory Krieg https://t.co/2eHizX8TE7 https://t.co/Cr6gCfy237
70,0.4019,03/28/2018,0.748,0.0,0.252,@CNN,"Steven Spielberg nixes Carl's Jr.'s ""SpielBurgers"" dreams https://t.co/iz5DyMTxUD https://t.co/K5Vu9d4yHm"
71,0.0,03/28/2018,1.0,0.0,0.0,@CNN,A former professional clown is running for Congress in South Carolina https://t.co/GMfVUgWMob https://t.co/pSpDLGTqgX
72,-0.7461,03/28/2018,0.716,0.284,0.0,@CNN,There's not a 'snowflake's chance in hell' of repealing the Second Amendment | Analysis by CNN's Z. Byron Wolf… https://t.co/yzVur4ZfQ0
73,0.0,03/28/2018,1.0,0.0,0.0,@CNN,White House press secretary Sarah Sanders defended President Trump's silence on allegations leveled against him by… https://t.co/oycTPyBTn1
74,0.7003,03/28/2018,0.702,0.0,0.298,@CNN,Secretary of Defense James Mattis on President Trump’s newly named national security adviser John Bolton: “I hope t… https://t.co/WHpD4xHuTI
75,0.5106,03/28/2018,0.809,0.0,0.191,@CNN,Warren Buffett swooped in to rescue General Electric once. Could he do it again? https://t.co/0aW43nOaAa
76,0.0,03/28/2018,1.0,0.0,0.0,@CNN,Why the Trump administration's plan to put a citizenship question back on the US census is a big deal… https://t.co/TD01oqVqva
77,-0.34,03/28/2018,0.893,0.107,0.0,@CNN,The US general in charge of the nation's nuclear arsenal has issued a stark warning that Russia and China are aggre… https://t.co/wFSuV1etYq
78,0.046,03/28/2018,0.735,0.129,0.137,@CNN,Michael Phelps calls on the US Olympic Committee to do more to help athletes struggling with depression… https://t.co/Y9pZFED1vl
79,0.4019,03/28/2018,0.876,0.0,0.124,@CNN,RT @CNNSitRoom: Most Americans say US President Trump isn't doing enough to cooperate with special counsel Robert Mueller's investigation i…
80,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Nearly two thirds of Americans approve of President Trump's plan to meet with North Korean leader Kim Jong Un, acco… https://t.co/6I0Ao6SyVw"
81,0.128,03/28/2018,0.754,0.111,0.136,@CNN,"New CNN/SSRS poll: Should Robert Mueller be able to investigate Trump’s finances?
- Yes 67%
- No 28%… https://t.co/Q8waAySeZj"
82,0.0258,03/28/2018,0.922,0.0,0.078,@CNN,"Hormone replacement may prevent belly fat in postmenopausal women, according to a new study https://t.co/fyYbOSWWfc"
83,0.4019,03/28/2018,0.856,0.0,0.144,@CNN,Most Americans say President Trump isn't doing enough to cooperate with special counsel Robert Mueller's investigat… https://t.co/IzArFrCj0M
84,0.0,03/28/2018,1.0,0.0,0.0,@CNN,JUST IN: Nearly two thirds of Americans approve of President Trump's plan to meet with North Korean leader Kim Jong… https://t.co/E8p8cpdLWD
85,-0.1531,03/28/2018,0.748,0.138,0.114,@CNN,"""Never mind that an undereducated population is bad for democracy -- it's good for the GOP, and so Republicans are… https://t.co/eGgtXnaEP5"
86,0.0,03/28/2018,1.0,0.0,0.0,@CNN,Stormy Daniels' lawyer: Donald Trump isn’t speaking out about the affair allegations because “my client is telling… https://t.co/UHS6v2Mc2c
87,0.0,03/28/2018,1.0,0.0,0.0,@CNN,The White House defends President Trump's silence on allegations leveled against him by Stormy Daniels… https://t.co/GGtqrtq5lh
88,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"The NRA insisted it did not use foreign funds for election-related purposes, even as the group acknowledged it acce… https://t.co/wFcSX2AffF"
89,-0.34,03/28/2018,0.854,0.146,0.0,@CNN,Why dismissing Stormy Daniels' story would be a mistake | By Carol Costello via @CNNOpinion https://t.co/Rw77AFywo2 https://t.co/sPuNqi1TOF
90,-0.0258,03/28/2018,0.853,0.076,0.072,@CNN,"RT @TheLeadCNN: Rep. Lieu: I support US move to expel Russian diplomats, but we have a long way to go for the Trump Administration to “[sto…"
91,-0.5423,03/28/2018,0.829,0.171,0.0,@CNN,"Tesla stock slid 8% following a string of bad news, including the NTSB's announcement that it's investigating a fat… https://t.co/8v3hjShQv4"
92,-0.4404,03/28/2018,0.854,0.146,0.0,@CNN,"Facebook's stock has plunged 18% amid its data scandal, wiping out nearly $80 billion in market value… https://t.co/Y7l6pDeZwJ"
93,0.3773,03/28/2018,0.856,0.044,0.1,@CNN,"RT @TheLeadCNN: Rep. Lieu: People need to have faith that the census data is accurate, “and if you’re an immigrant, you might not want to t…"
94,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Israeli Prime Minister Benjamin Netanyahu hospitalized for a high fever and cough, his office says… https://t.co/nobdnlqqEi"
95,0.0,03/28/2018,1.0,0.0,0.0,@CNN,"Nvidia is temporarily pausing its self-driving car tests on public roads a week after a car from Uber, which incorp… https://t.co/VzWph7rVGz"
96,0.2755,03/28/2018,0.869,0.0,0.131,@CNN,"Secretary Zinke, we can't afford to ignore diversity | By Andre Perry via @CNNOpinion https://t.co/Z0mq8ZggbN https://t.co/npCcdgkRrl"
97,0.0,03/28/2018,1.0,0.0,0.0,@CNN,US Ambassador to the UN Nikki Haley on Russia: Their “blatantly false narratives will not keep us from telling the… https://t.co/FMnyi5lmL6
98,0.5667,03/28/2018,0.845,0.0,0.155,@CNN,"The Dow drops about 345 points, completely reversing a 244-point gain from early in the day, as tech stocks get cru… https://t.co/dwEBWWjmkA"
99,0.5574,03/28/2018,0.714,0.0,0.286,@CNN,The US Supreme Court prepares for a right turn https://t.co/5XsbK13Nhx https://t.co/RS21gJQV4X
0,0.3818,03/28/2018,0.68,0.108,0.212,@CBS,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu
1,0.296,03/28/2018,0.901,0.0,0.099,@CBS,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj
2,0.508,03/28/2018,0.88,0.0,0.12,@CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…"
3,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…"
4,0.7959,03/28/2018,0.786,0.0,0.214,@CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
5,0.807,03/28/2018,0.622,0.0,0.378,@CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj"
6,0.0,03/28/2018,1.0,0.0,0.0,@CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs
7,0.5319,03/28/2018,0.78,0.062,0.157,@CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR
8,0.5399,03/28/2018,0.801,0.0,0.199,@CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P
9,-0.34,03/28/2018,0.7,0.185,0.115,@CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. 💜💜💜 #PaleyFest
10,0.7003,03/28/2018,0.791,0.0,0.209,@CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…"
11,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! 💜
12,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…"
13,0.7184,03/28/2018,0.667,0.0,0.333,@CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest"
14,0.9451,03/28/2018,0.58,0.0,0.42,@CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…
15,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x"
16,0.6996,03/28/2018,0.806,0.0,0.194,@CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW
17,0.4939,03/28/2018,0.686,0.0,0.314,@CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... 😍 #SEALTeam https://t.co/4mIZPpiRlU
18,0.8997,03/28/2018,0.645,0.0,0.355,@CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! 😍🐶 Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…"
19,0.0,03/28/2018,1.0,0.0,0.0,@CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC
20,0.7081,03/28/2018,0.623,0.066,0.311,@CBS,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU
21,0.636,03/28/2018,0.802,0.0,0.198,@CBS,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf
22,0.0,03/28/2018,1.0,0.0,0.0,@CBS,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8
23,0.5106,03/28/2018,0.858,0.0,0.142,@CBS,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC
24,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…
25,0.5562,03/28/2018,0.826,0.0,0.174,@CBS,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR
26,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP"
27,0.7845,03/28/2018,0.619,0.072,0.309,@CBS,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…"
28,0.0,03/28/2018,1.0,0.0,0.0,@CBS,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M
29,0.6514,03/28/2018,0.787,0.0,0.213,@CBS,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju
30,0.1867,03/28/2018,0.92,0.0,0.08,@CBS,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…"
31,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp"
32,0.6166,03/28/2018,0.839,0.0,0.161,@CBS,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog
33,0.7096,03/28/2018,0.753,0.0,0.247,@CBS,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL
34,0.296,03/28/2018,0.896,0.0,0.104,@CBS,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i
35,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…"
36,0.6514,03/28/2018,0.822,0.0,0.178,@CBS,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP
37,0.7088,03/28/2018,0.763,0.0,0.237,@CBS,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions 🗣💬➡️ https://t.co/ie1…"
38,-0.4939,03/28/2018,0.766,0.157,0.077,@CBS,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…
39,0.6514,03/28/2018,0.806,0.0,0.194,@CBS,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb
40,0.6115,03/28/2018,0.734,0.0,0.266,@CBS,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR
41,0.6696,03/28/2018,0.781,0.0,0.219,@CBS,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S"
42,0.3612,03/28/2018,0.857,0.0,0.143,@CBS,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…"
43,0.539,03/28/2018,0.821,0.0,0.179,@CBS,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI"
44,0.2244,03/28/2018,0.917,0.0,0.083,@CBS,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is 🔥🔥🔥! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…
45,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…"
46,0.4926,03/28/2018,0.883,0.0,0.117,@CBS,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…
47,0.1275,03/28/2018,0.795,0.092,0.113,@CBS,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…"
48,0.4215,03/28/2018,0.823,0.0,0.177,@CBS,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N"
49,0.8658,03/28/2018,0.553,0.0,0.447,@CBS,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…"
50,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW
51,0.8625,03/28/2018,0.664,0.0,0.336,@CBS,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT
52,0.4926,03/28/2018,0.868,0.0,0.132,@CBS,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy
53,-0.2023,03/28/2018,0.619,0.23,0.15,@CBS,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. 🔥 Here's what critics are saying about #TheGoodF…"
54,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4"
55,0.6705,03/28/2018,0.756,0.0,0.244,@CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg"
56,0.3818,03/28/2018,0.833,0.0,0.167,@CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s"
