,Compound,Date,Negative,Neutral,Positive,Source,Text
57,0.4404,03/28/2018,0.884,0.0,0.116,@CBS,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…"
58,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…"
59,0.7096,03/28/2018,0.753,0.0,0.247,@CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes"
60,0.7096,03/28/2018,0.718,0.0,0.282,@CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3"
61,0.4939,03/28/2018,0.849,0.0,0.151,@CBS,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO"
62,-0.6981,03/28/2018,0.79,0.21,0.0,@CBS,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY
63,0.4547,03/28/2018,0.749,0.092,0.159,@CBS,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…"
64,0.8591,03/28/2018,0.462,0.0,0.538,@CBS,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF
65,0.4885,03/28/2018,0.615,0.151,0.234,@CBS,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…
66,0.5994,03/28/2018,0.822,0.0,0.178,@CBS,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…"
67,0.7717,03/28/2018,0.675,0.0,0.325,@CBS,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…"
68,0.6908,03/28/2018,0.725,0.0,0.275,@CBS,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ"
69,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01"
70,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA
71,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…"
72,0.4404,03/28/2018,0.884,0.0,0.116,@CBS,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…"
73,0.5562,03/28/2018,0.848,0.0,0.152,@CBS,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…
74,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…"
75,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…"
76,0.4482,03/28/2018,0.895,0.0,0.105,@CBS,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! 💻 You can be…"
77,0.784,03/28/2018,0.734,0.0,0.266,@CBS,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…
78,0.9359,03/28/2018,0.571,0.0,0.429,@CBS,RT @TheTalkCBS: TODAY: We loved them together then &amp; we love seeing them together now! Welcome back to the show @THESaraGilbert​'s good fri…
79,-0.5423,03/28/2018,0.816,0.184,0.0,@CBS,"RT @thegoodfight: As foundations begin to crumble, our characters struggle to make sense of this new dystopian world. The cast teases what'…"
80,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"#LivingBiblically's @linzkraft and @jrfergjr appeared on @KCBS's Facebook Live this morning, talking all about what… https://t.co/4RebcHuuMQ"
81,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @CBSSports: Introducing CBS Sports HQ, a New 24/7 Direct-to-Consumer Streaming Network for Sports News, Highlights, &amp; Analysis.

Stream…"
82,0.7644,03/28/2018,0.769,0.0,0.231,@CBS,"RT @CBSBigBrother: It’s down to the final 5 celebrity Houseguests, and anyone could take home the grand prize! Tune in NOW to watch the #BB…"
83,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All episodes now streaming exclusively on CBS All Access: https://t.c…
84,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @thegoodfight: #TheGoodFight returns in 1 week. Season 2 premieres Sunday, March 4. https://t.co/nomCao1GWp https://t.co/BOn6bOe9Tb"
85,0.5093,03/28/2018,0.845,0.0,0.155,@CBS,RT @thegoodfight: This is our new favorite thing. Christine Baranski debuted #TheGoodFight the Musical on @colbertlateshow last night! 🎵🎤…
86,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @LivinBiblically: Confession time: have YOU ever hit the ""close door"" button in an elevator while somebody was approaching? The cast of…"
87,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @CBSEyeSpeak: Mark your calendars! #CBSEyeSpeak kicks off March 14 with The EYE Speak Summit. Follow our page for more details! https://…
88,0.6808,03/28/2018,0.752,0.0,0.248,@CBS,"RT @CBSEyeSpeak: Proud to announce a new CBS initiative, promoting female empowerment and developing the next generation of leaders through…"
89,0.4404,03/28/2018,0.884,0.0,0.116,@CBS,"RT @LivinBiblically: When you're living by the Bible, it's good to have a priest and a rabbi on call (provided they answer their phones, th…"
90,-0.4019,03/28/2018,0.881,0.119,0.0,@CBS,"RT @thegoodfight: Chicago lawyers are being hunted and the world is going insane. 

The new season of #TheGoodFight premieres Sunday, March…"
91,0.3612,03/28/2018,0.872,0.0,0.128,@CBS,Ready for some larger than life competition? This new series from @MarkBurnettTV will premiere in summer 2018.… https://t.co/gDXHLdIJ5v
92,0.6124,03/28/2018,0.773,0.0,0.227,@CBS,"With tournament dreams on the line, make sure to stream these college basketball matchups on CBS All Access:… https://t.co/SGkYUZrQWB"
93,0.3182,03/28/2018,0.892,0.0,0.108,@CBS,"RT @LivinBiblically: While Chip's sticking to the Bible's original rules, the cast of #LivingBiblically has given them a more modern makeov…"
94,0.68,03/28/2018,0.752,0.0,0.248,@CBS,"Casting News! Peter Mark Kendall, Michael Gaston, Greg Wise, Rade Šerbedžija, Zack Pearlman, and Keye Chen join the… https://t.co/GFob2KrD8H"
95,0.8619,03/28/2018,0.534,0.0,0.466,@CBS,RT @BullCBS: The verdict is in...#Bull is the perfect Valentine! ❤️ Happy #ValentinesDay! https://t.co/poEejI4AnC
96,0.0,03/28/2018,1.0,0.0,0.0,@CBS,"RT @NoActivityCBS: Car 27 reporting: Season 2 of #NoActivity coming soon!

Binge season one now on CBS All Access: https://t.co/yvxoQMeyhN…"
97,0.7506,03/28/2018,0.748,0.0,0.252,@CBS,"RT @LivinBiblically: Against all odds (and the advice of his God Squad), Chip is determined to live life by the Good Book. Think you could…"
98,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @thegoodfight: Christine Baranski reflects upon the spectacular metamorphosis of her character in #TheGoodFight's first season. Revisit…
99,0.0,03/28/2018,1.0,0.0,0.0,@CBS,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All 15 episodes now streaming on CBS All Access: https://t.co/lKLaptP…
0,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,.@LindseyGrahamSC on dealing with North Korea: “We’ve tried it the Jimmy Carter way for about 30 years. Let’s try i… https://t.co/N0U5OcrIJ7
1,-0.5423,03/28/2018,0.774,0.226,0.0,@FoxNews,"Veteran kills himself in St. Louis VA hospital waiting room, report says https://t.co/dhJledu3EH"
2,-0.7579,03/28/2018,0.723,0.277,0.0,@FoxNews,.@cvpayne: “We’ve been in a trade war with China for a very long time… and we have been losing mightily.” https://t.co/7mIzoOvo3o
3,-0.743,03/28/2018,0.521,0.342,0.137,@FoxNews,"""It is a tragedy.""

Sandy Best, sister of a woman killed by an illegal immigrant who was drunk driving, speaks out.… https://t.co/xru7EGV5CA"
4,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,"Shawn Nelson, Orange County Supervisor, on sanctuary status: “It is unconstitutional.” https://t.co/Wm0g8elAio"
5,-0.8885,03/28/2018,0.488,0.512,0.0,@FoxNews,Illegal immigrant Luis Bracamontes gets death penalty for slaying 2 California sheriff's deputies https://t.co/t08Kd4PUbq
6,0.5413,03/28/2018,0.837,0.0,0.163,@FoxNews,"Political analyst Ron Meyer: ""Democrats really care about getting services to people who are here illegally more th… https://t.co/MN2bnL0FXx"
7,0.2023,03/28/2018,0.728,0.117,0.155,@FoxNews,An American flag flies from a Westhampton Beach Fire Department ladder following a dignified arrival of the repatri… https://t.co/ltur5AVBv8
8,-0.7003,03/28/2018,0.5,0.383,0.117,@FoxNews,Vegas police say 5 arrests in MS-13 case solves 10 murders https://t.co/d9QfRG2Zpm https://t.co/GV7NWP48jA
9,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,".@TomiLahren: “The wall is common sense. The left has dominated this conversation, and they’ve made the wall some k… https://t.co/EQB0LdVwQ0"
10,-0.128,03/28/2018,0.927,0.073,0.0,@FoxNews,This baby orangutan at the Phoenix Zoo got a front-row seat when a young boy began performing tricks with his yo-yo. https://t.co/TlX7RStMvx
11,-0.7783,03/28/2018,0.57,0.43,0.0,@FoxNews,Funeral plans set for Iowa family found dead in Mexico https://t.co/VERjFXZRhk
12,0.3818,03/28/2018,0.874,0.0,0.126,@FoxNews,.@JohnJamesMI: “Donald #Trump is delivering on his promises and the people in the state of Michigan are benefiting… https://t.co/DpM9blM1m3
13,0.4019,03/28/2018,0.828,0.0,0.172,@FoxNews,Elizabeth Smart claims in new book her kidnapper tried to abduct another girl https://t.co/JhZBVDzVLt
14,0.4576,03/28/2018,0.85,0.0,0.15,@FoxNews,"George Rodriguez: ""Democrats are more interested in sanctuary cities and protecting people that enter the country i… https://t.co/ErlddWXyvm"
15,-0.5106,03/28/2018,0.845,0.155,0.0,@FoxNews,New York Magazine reporter doubles down as outrage grows over alleged home invasion of Corey Lewandowski’s DC crash… https://t.co/LwODxt8F6Z
16,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,Dad holds “Say No” sign during proposal https://t.co/OJOXoWr9Hf
17,-0.7003,03/28/2018,0.655,0.345,0.0,@FoxNews,"Auto crash at Oakland airport injures 2; unlicensed driver arrested, police say https://t.co/Nfmbv1Yvd1"
18,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,"""Live a purposeful life.""

99-year-old WWII vet Sidney Walton and his son Paul are on a cross-country tour to meet… https://t.co/Hvq273kSzw"
19,-0.2263,03/28/2018,0.863,0.137,0.0,@FoxNews,"Protesters for Stephon Clark disrupt Sacramento City Council meeting, march to arena https://t.co/YkP3Zbj1au"
20,-0.5423,03/28/2018,0.857,0.143,0.0,@FoxNews,"""The ones that are bad need to be weeded out.""

American who escaped Al Qaeda captivity says @FBI, under Mueller an… https://t.co/1f20Ml9oDd"
21,0.6124,03/28/2018,0.778,0.0,0.222,@FoxNews,.@RepKinzinger: “[President @realDonaldTrump’s] actions have been outstanding up to this point. He’s been probably… https://t.co/3ZkMEuYqlF
22,-0.5574,03/28/2018,0.854,0.146,0.0,@FoxNews,Capri Cafaro on proposed legislation that would ban work email after hours in NYC: “This is not part of American cu… https://t.co/Q1geHLagLU
23,-0.5574,03/28/2018,0.783,0.217,0.0,@FoxNews,"FBI boss Wray 'doubling' agents responding to subpoena on Clinton, McCabe, FISA abuses https://t.co/dYwvae0Gjj"
24,-0.6514,03/28/2018,0.761,0.239,0.0,@FoxNews,"Shawn Nelson, Orange County supervisor on California: “It’s time to end this nonsense, and stop being a breakaway r… https://t.co/4k3IXQeVYi"
25,-0.5574,03/28/2018,0.825,0.175,0.0,@FoxNews,Senator Jim Inhofe will introduce bill that would send illegal border crossers immediately back to home country https://t.co/fNDmf1SRf9
26,-0.5994,03/28/2018,0.755,0.245,0.0,@FoxNews,".@MonicaCrowley: ""The left has long been at war with the Constitution."" @IngrahamAngle https://t.co/aRMZlVg2Ji"
27,-0.296,03/28/2018,0.845,0.155,0.0,@FoxNews,Harvey Weinstein's former assistant claims she tried to stop him in 1998 https://t.co/0i8gLOn6Vt
28,-0.3818,03/28/2018,0.822,0.178,0.0,@FoxNews,"Orange County votes to fight California's sanctuary city laws, joining sheriff's pushback https://t.co/H4moAuUf6J"
29,-0.743,03/28/2018,0.521,0.342,0.137,@FoxNews,"""It is a tragedy.""

Sandy Best, sister of a woman killed by an illegal immigrant who was drunk driving, speaks out.… https://t.co/TeHZTTEQAO"
30,-0.8885,03/28/2018,0.462,0.538,0.0,@FoxNews,"Illegal immigrant who tortured dog gets prison time, to be deported https://t.co/pko5ae1c7c"
31,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,Kansas considers making schools liable for not arming staff https://t.co/3mbhnz8n7T
32,0.7906,03/28/2018,0.696,0.0,0.304,@FoxNews,.@JesseBWatters on former Supreme Court justice who called for repealing the 2nd Amendment: “This is a slippery slo… https://t.co/774MeSLA9A
33,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,".@TomiLahren: “The wall is common sense. The left has dominated this conversation, and they’ve made the wall some k… https://t.co/KiRDOM5rZN"
34,0.4404,03/28/2018,0.552,0.159,0.29,@FoxNews,"Owl gets loose at wedding, leaves best man 'terrified' https://t.co/FRyLScDdUA"
35,-0.2212,03/28/2018,0.901,0.099,0.0,@FoxNews,.@dbongino: “You don’t enact a law for the purpose of absolutely black-and-white stopping an activity. You make it… https://t.co/HQlaF971Me
36,0.7351,03/28/2018,0.64,0.0,0.36,@FoxNews,".@candacecbure credits Jesus and the Bible for her happy, 22-year marriage https://t.co/0yGdWqlzPD https://t.co/Mz6DFjVq62"
37,-0.7579,03/28/2018,0.606,0.394,0.0,@FoxNews,Al Sharpton's half brother charged with capital murder in Alabama shooting https://t.co/mmEopztFIb
38,0.2732,03/28/2018,0.851,0.0,0.149,@FoxNews,'Roseanne' Is Now a Big #Trump Supporter in Reboot of Hit 1990s Sitcom https://t.co/dqClNtgxD2
39,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,OPINION: #Trump is right -- California is out of control https://t.co/WY1OICe9P5
40,-0.3818,03/28/2018,0.822,0.178,0.0,@FoxNews,"Orange County votes to fight California's sanctuary city laws, joining sheriff's pushback https://t.co/mXpvYoNZRa"
41,-0.4215,03/28/2018,0.811,0.189,0.0,@FoxNews,HAVING A 'RUFF' TIME: Does Charlie look guilty of getting into the trash? https://t.co/VE5XpXOktM
42,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,"Kim Jong Un meets with Chinese leader on 'unofficial visit,' state media says https://t.co/l36PkMXVE3"
43,0.4019,03/28/2018,0.87,0.0,0.13,@FoxNews,Orange County Sheriff Sandra Hutchens on her dept. publishing a “who’s in jail” database to help cooperation with I… https://t.co/z4dp6M6lu5
44,0.4404,03/28/2018,0.847,0.0,0.153,@FoxNews,.@Harvard psychologist @sapinker explains how the world is moving in a better direction in a variety of ways… https://t.co/S6N0OicAkb
45,-0.4151,03/28/2018,0.743,0.165,0.092,@FoxNews,"EXCLUSIVE: Matthew Schrier, the American who escaped Al Qaeda, and says FBI under Mueller &amp; Comey, betrayed him, te… https://t.co/iVOQhcEitR"
46,0.2263,03/28/2018,0.899,0.0,0.101,@FoxNews,Oklahoma Senator @JimInhofe says he plans to introduce legislation that would allow immigration agents to send thos… https://t.co/Yjgr7WnVVh
47,0.7655,03/28/2018,0.625,0.062,0.313,@FoxNews,.@MZHemingway on retired Supreme Court justice calling for repealing 2nd Amendment: “It’s absolutely chilling to se… https://t.co/l2xCyd4wKG
48,-0.4215,03/28/2018,0.859,0.141,0.0,@FoxNews,".@TheJuanWilliams on 2020 census asking respondents if they are U.S. citizens: “It will, in fact, discourage people… https://t.co/qHXSzvx0bo"
49,-0.4939,03/28/2018,0.849,0.151,0.0,@FoxNews,.@LindseyGrahamSC: “We need that $650 billion to repair the damage done during the Obama administration to our mili… https://t.co/Q6b3ivubWL
50,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,.@LindseyGrahamSC on dealing with North Korea: “We’ve tried it the Jimmy Carter way for about 30 years. Let’s try i… https://t.co/cZsqGvpOKr
51,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,US Olympians who plan to skip White House visit https://t.co/YpsyVsFvAs
52,-0.6808,03/28/2018,0.663,0.337,0.0,@FoxNews,Man arrested in connection to suspicious packages found at DC-area military bases https://t.co/KrkVVLyIMy
53,0.4019,03/28/2018,0.816,0.0,0.184,@FoxNews,'Gator King' uses live alligator for gender reveal party in viral video https://t.co/dJKjDmHqzG
54,0.7906,03/28/2018,0.588,0.0,0.412,@FoxNews,Retired Supreme Court Justice Stevens says Second Amendment should be repealed https://t.co/jVAjREXcMQ
55,-0.4588,03/28/2018,0.85,0.15,0.0,@FoxNews,OPINION: Sexism didn’t defeat @HillaryClinton -- Wild untruths about emails are why she's not Madam President (via… https://t.co/6iCEC5WeFc
56,-0.891,03/28/2018,0.43,0.57,0.0,@FoxNews,Twice-deported illegal immigrant accused of raping young girl in Oregon https://t.co/3dGxykyEGg
57,-0.5423,03/28/2018,0.419,0.408,0.173,@FoxNews,Rocker who survived Paris attack says gun control marchers 'exploiting' victims https://t.co/3OzG9OzYnT
58,0.7906,03/28/2018,0.696,0.0,0.304,@FoxNews,.@JesseBWatters on former Supreme Court justice who called for repealing the 2nd Amendment: “This is a slippery slo… https://t.co/kx7rkidaqa
59,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,.@ElizSmart claims in new book her kidnapper tried to abduct another girl https://t.co/p63MuLdRDL
60,-0.4767,03/28/2018,0.721,0.279,0.0,@FoxNews,".@netanyahu hospitalized after suffering from fever, cough: officials https://t.co/VZ22Pq6DwO"
61,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,".@TheJuanWilliams: “I think people have a right, and the sheriffs and the folks in Orange County have a right to sa… https://t.co/hdHEaUS5EB"
62,-0.6705,03/28/2018,0.718,0.282,0.0,@FoxNews,"North Carolina boy, 13, suspended after drawing stick figures holding a gun and knives, report says https://t.co/AvvvaxgGqh"
63,0.1531,03/28/2018,0.758,0.106,0.136,@FoxNews,Manafort seeks dismissal of special counsel charges; lawyers say Mueller isn't investigating him for collusion - vi… https://t.co/K25oq3RL9U
64,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,.@MittRomney says he is more conservative on immigration than #Trump https://t.co/uPMV34tEYt
65,-0.5574,03/28/2018,0.816,0.184,0.0,@FoxNews,Senator @JimInhofe will introduce bill that would send illegal border crossers immediately back to home country https://t.co/fNDmf1SRf9
66,-0.34,03/28/2018,0.882,0.118,0.0,@FoxNews,"Kentucky teen used money mom gave him for tattoo to buy AR-15 to shoot up school, police say https://t.co/wljhdqrOEw"
67,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,"RT @FoxBusiness: AT THE CLOSE: Stocks reversed course and posted red ink Tuesday, with the Dow Jones Industrial Average plunging more than…"
68,-0.4419,03/28/2018,0.611,0.267,0.122,@FoxNews,2 officers in Alton Sterling's fatal shooting won't be charged https://t.co/j8oVmnIiDn
69,-0.296,03/28/2018,0.901,0.099,0.0,@FoxNews,RT @FoxBusiness: .@VP Mike Pence delivers remarks at an America First Policies: “Tax Cuts to Put America First” event. [Courtesy: KXJB/Farg…
70,0.4019,03/28/2018,0.787,0.0,0.213,@FoxNews,Vegas-bound plane diverted after bachelor party gets into midflight brawl https://t.co/gjBr27zs4r
71,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,OPINION: #Trump is right -- California is out of control https://t.co/SBzqnBJeGF
72,-0.7579,03/28/2018,0.606,0.394,0.0,@FoxNews,Al Sharpton's half brother charged with capital murder in Alabama shooting https://t.co/aoZDlVtvwc
73,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,RT @FoxBusiness: #BreakingNews: Israeli Prime Minister @netanyahu has been taken to the hospital for examination. https://t.co/UQYgVHIbfx
74,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,Former Army major tells of his efforts to halt use of hazardous burn pits at Iraq military base https://t.co/4bjUtfEEkB
75,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,Facebook thinks it knows whether you're liberal or conservative: Here's how to find out https://t.co/0G6hHJBJzx
76,0.3182,03/28/2018,0.881,0.0,0.119,@FoxNews,.@PressSec: “The president’s priority is going to be protecting American workers and making sure that there’s a goo… https://t.co/krHX4q7Xl9
77,0.4576,03/28/2018,0.8,0.0,0.2,@FoxNews,.@PressSec: “The president and the administration still fully support the Second Amendment.” https://t.co/vqjvJb04ES
78,0.0,03/28/2018,1.0,0.0,0.0,@FoxNews,.@PressSec: “The wall is continuing to be built currently and we’re going to keep pushing forward until it’s fully… https://t.co/qpXbKZ72fs
79,0.0516,03/28/2018,0.566,0.208,0.226,@FoxNews,.@PressSec: ”We’re certainly applying pressure on Russia.” https://t.co/kSlyHr6fkt
